0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,hour,day_year
493.081140351,84.9275680225,493.202941176,85.0968582585,494.024946921,85.1514538808,493.834408602,85.1626602,493.287321063,84.843560394,492.002029427,84.4773705167,491.469879518,84.2212127032,490.281345566,83.6995705968,487.45348219,10.0,317
493.202941176,85.0968582585,494.024946921,85.1514538808,493.834408602,85.1626602,493.287321063,84.843560394,492.002029427,84.4773705167,491.469879518,84.2212127032,490.281345566,83.6995705968,487.45348219,83.8754358416,485.712357217,10.5,317
494.024946921,85.1514538808,493.834408602,85.1626602,493.287321063,84.843560394,492.002029427,84.4773705167,491.469879518,84.2212127032,490.281345566,83.6995705968,487.45348219,83.8754358416,485.712357217,83.5527992305,483.930139721,11.0,317
493.834408602,85.1626602,493.287321063,84.843560394,492.002029427,84.4773705167,491.469879518,84.2212127032,490.281345566,83.6995705968,487.45348219,83.8754358416,485.712357217,83.5527992305,483.930139721,83.4315778689,479.338185347,11.5,317
493.287321063,84.843560394,492.002029427,84.4773705167,491.469879518,84.2212127032,490.281345566,83.6995705968,487.45348219,83.8754358416,485.712357217,83.5527992305,483.930139721,83.4315778689,479.338185347,83.7035630964,474.273792094,12.0,317
492.002029427,84.4773705167,491.469879518,84.2212127032,490.281345566,83.6995705968,487.45348219,83.8754358416,485.712357217,83.5527992305,483.930139721,83.4315778689,479.338185347,83.7035630964,474.273792094,83.4389635744,471.584896585,12.5,317
491.469879518,84.2212127032,490.281345566,83.6995705968,487.45348219,83.8754358416,485.712357217,83.5527992305,483.930139721,83.4315778689,479.338185347,83.7035630964,474.273792094,83.4389635744,471.584896585,83.0189361122,470.731104651,13.0,317
490.281345566,83.6995705968,487.45348219,83.8754358416,485.712357217,83.5527992305,483.930139721,83.4315778689,479.338185347,83.7035630964,474.273792094,83.4389635744,471.584896585,83.0189361122,470.731104651,82.7290531844,469.385914134,13.5,317
487.45348219,83.8754358416,485.712357217,83.5527992305,483.930139721,83.4315778689,479.338185347,83.7035630964,474.273792094,83.4389635744,471.584896585,83.0189361122,470.731104651,82.7290531844,469.385914134,82.4403604731,470.23372206,14.0,317
485.712357217,83.5527992305,483.930139721,83.4315778689,479.338185347,83.7035630964,474.273792094,83.4389635744,471.584896585,83.0189361122,470.731104651,82.7290531844,469.385914134,82.4403604731,470.23372206,82.6186908285,470.899078117,14.5,317
483.930139721,83.4315778689,479.338185347,83.7035630964,474.273792094,83.4389635744,471.584896585,83.0189361122,470.731104651,82.7290531844,469.385914134,82.4403604731,470.23372206,82.6186908285,470.899078117,82.7417010816,471.650770713,15.0,317
479.338185347,83.7035630964,474.273792094,83.4389635744,471.584896585,83.0189361122,470.731104651,82.7290531844,469.385914134,82.4403604731,470.23372206,82.6186908285,470.899078117,82.7417010816,471.650770713,83.6296311873,472.747193753,15.5,317
474.273792094,83.4389635744,471.584896585,83.0189361122,470.731104651,82.7290531844,469.385914134,82.4403604731,470.23372206,82.6186908285,470.899078117,82.7417010816,471.650770713,83.6296311873,472.747193753,84.6283321471,474.934204161,16.0,317
471.584896585,83.0189361122,470.731104651,82.7290531844,469.385914134,82.4403604731,470.23372206,82.6186908285,470.899078117,82.7417010816,471.650770713,83.6296311873,472.747193753,84.6283321471,474.934204161,85.25338507,460.87254902,16.5,317
470.731104651,82.7290531844,469.385914134,82.4403604731,470.23372206,82.6186908285,470.899078117,82.7417010816,471.650770713,83.6296311873,472.747193753,84.6283321471,474.934204161,85.25338507,460.87254902,78.5247449199,471.228148148,17.0,317
469.385914134,82.4403604731,470.23372206,82.6186908285,470.899078117,82.7417010816,471.650770713,83.6296311873,472.747193753,84.6283321471,474.934204161,85.25338507,460.87254902,78.5247449199,471.228148148,82.9766718171,476.617096611,17.5,317
470.23372206,82.6186908285,470.899078117,82.7417010816,471.650770713,83.6296311873,472.747193753,84.6283321471,474.934204161,85.25338507,460.87254902,78.5247449199,471.228148148,82.9766718171,476.617096611,85.1912100753,479.340943683,18.0,317
470.899078117,82.7417010816,471.650770713,83.6296311873,472.747193753,84.6283321471,474.934204161,85.25338507,460.87254902,78.5247449199,471.228148148,82.9766718171,476.617096611,85.1912100753,479.340943683,86.4119712388,482.457506361,18.5,317
471.650770713,83.6296311873,472.747193753,84.6283321471,474.934204161,85.25338507,460.87254902,78.5247449199,471.228148148,82.9766718171,476.617096611,85.1912100753,479.340943683,86.4119712388,482.457506361,87.3664774355,483.726656991,19.0,317
472.747193753,84.6283321471,474.934204161,85.25338507,460.87254902,78.5247449199,471.228148148,82.9766718171,476.617096611,85.1912100753,479.340943683,86.4119712388,482.457506361,87.3664774355,483.726656991,88.1801310422,484.87888707,19.5,317
474.934204161,85.25338507,460.87254902,78.5247449199,471.228148148,82.9766718171,476.617096611,85.1912100753,479.340943683,86.4119712388,482.457506361,87.3664774355,483.726656991,88.1801310422,484.87888707,88.5904348211,485.729098806,20.0,317
460.87254902,78.5247449199,471.228148148,82.9766718171,476.617096611,85.1912100753,479.340943683,86.4119712388,482.457506361,87.3664774355,483.726656991,88.1801310422,484.87888707,88.5904348211,485.729098806,88.9988207309,486.495481127,20.5,317
471.228148148,82.9766718171,476.617096611,85.1912100753,479.340943683,86.4119712388,482.457506361,87.3664774355,483.726656991,88.1801310422,484.87888707,88.5904348211,485.729098806,88.9988207309,486.495481127,89.4200068462,487.175956284,21.0,317
476.617096611,85.1912100753,479.340943683,86.4119712388,482.457506361,87.3664774355,483.726656991,88.1801310422,484.87888707,88.5904348211,485.729098806,88.9988207309,486.495481127,89.4200068462,487.175956284,89.8339870726,487.862088219,21.5,317
479.340943683,86.4119712388,482.457506361,87.3664774355,483.726656991,88.1801310422,484.87888707,88.5904348211,485.729098806,88.9988207309,486.495481127,89.4200068462,487.175956284,89.8339870726,487.862088219,90.0100849505,489.060496068,22.0,317
482.457506361,87.3664774355,483.726656991,88.1801310422,484.87888707,88.5904348211,485.729098806,88.9988207309,486.495481127,89.4200068462,487.175956284,89.8339870726,487.862088219,90.0100849505,489.060496068,89.8890338516,489.931071621,22.5,317
483.726656991,88.1801310422,484.87888707,88.5904348211,485.729098806,88.9988207309,486.495481127,89.4200068462,487.175956284,89.8339870726,487.862088219,90.0100849505,489.060496068,89.8890338516,489.931071621,90.0514975021,490.090909091,23.0,317
484.87888707,88.5904348211,485.729098806,88.9988207309,486.495481127,89.4200068462,487.175956284,89.8339870726,487.862088219,90.0100849505,489.060496068,89.8890338516,489.931071621,90.0514975021,490.090909091,90.3899592196,490.962777778,23.5,317
485.729098806,88.9988207309,486.495481127,89.4200068462,487.175956284,89.8339870726,487.862088219,90.0100849505,489.060496068,89.8890338516,489.931071621,90.0514975021,490.090909091,90.3899592196,490.962777778,90.4710071627,491.643511039,0.0,318
486.495481127,89.4200068462,487.175956284,89.8339870726,487.862088219,90.0100849505,489.060496068,89.8890338516,489.931071621,90.0514975021,490.090909091,90.3899592196,490.962777778,90.4710071627,491.643511039,90.6393760276,492.453116531,0.5,318
487.175956284,89.8339870726,487.862088219,90.0100849505,489.060496068,89.8890338516,489.931071621,90.0514975021,490.090909091,90.3899592196,490.962777778,90.4710071627,491.643511039,90.6393760276,492.453116531,90.8429738587,493.00375134,1.0,318
487.862088219,90.0100849505,489.060496068,89.8890338516,489.931071621,90.0514975021,490.090909091,90.3899592196,490.962777778,90.4710071627,491.643511039,90.6393760276,492.453116531,90.8429738587,493.00375134,91.0014291069,493.969055375,1.5,318
489.060496068,89.8890338516,489.931071621,90.0514975021,490.090909091,90.3899592196,490.962777778,90.4710071627,491.643511039,90.6393760276,492.453116531,90.8429738587,493.00375134,91.0014291069,493.969055375,91.0388810795,493.687603306,2.0,318
489.931071621,90.0514975021,490.090909091,90.3899592196,490.962777778,90.4710071627,491.643511039,90.6393760276,492.453116531,90.8429738587,493.00375134,91.0014291069,493.969055375,91.0388810795,493.687603306,91.4066317453,494.594666667,2.5,318
490.090909091,90.3899592196,490.962777778,90.4710071627,491.643511039,90.6393760276,492.453116531,90.8429738587,493.00375134,91.0014291069,493.969055375,91.0388810795,493.687603306,91.4066317453,494.594666667,91.6386800336,495.106036745,3.0,318
490.962777778,90.4710071627,491.643511039,90.6393760276,492.453116531,90.8429738587,493.00375134,91.0014291069,493.969055375,91.0388810795,493.687603306,91.4066317453,494.594666667,91.6386800336,495.106036745,91.9252659839,496.314255432,3.5,318
491.643511039,90.6393760276,492.453116531,90.8429738587,493.00375134,91.0014291069,493.969055375,91.0388810795,493.687603306,91.4066317453,494.594666667,91.6386800336,495.106036745,91.9252659839,496.314255432,92.1604001509,497.550882658,4.0,318
492.453116531,90.8429738587,493.00375134,91.0014291069,493.969055375,91.0388810795,493.687603306,91.4066317453,494.594666667,91.6386800336,495.106036745,91.9252659839,496.314255432,92.1604001509,497.550882658,92.5232926399,499.785115304,4.5,318
493.00375134,91.0014291069,493.969055375,91.0388810795,493.687603306,91.4066317453,494.594666667,91.6386800336,495.106036745,91.9252659839,496.314255432,92.1604001509,497.550882658,92.5232926399,499.785115304,92.9897542864,502.127371274,5.0,318
493.969055375,91.0388810795,493.687603306,91.4066317453,494.594666667,91.6386800336,495.106036745,91.9252659839,496.314255432,92.1604001509,497.550882658,92.5232926399,499.785115304,92.9897542864,502.127371274,93.6589415265,503.78778135,5.5,318
493.687603306,91.4066317453,494.594666667,91.6386800336,495.106036745,91.9252659839,496.314255432,92.1604001509,497.550882658,92.5232926399,499.785115304,92.9897542864,502.127371274,93.6589415265,503.78778135,93.8623240875,506.279419388,6.0,318
494.594666667,91.6386800336,495.106036745,91.9252659839,496.314255432,92.1604001509,497.550882658,92.5232926399,499.785115304,92.9897542864,502.127371274,93.6589415265,503.78778135,93.8623240875,506.279419388,95.0919638488,508.248050682,6.5,318
495.106036745,91.9252659839,496.314255432,92.1604001509,497.550882658,92.5232926399,499.785115304,92.9897542864,502.127371274,93.6589415265,503.78778135,93.8623240875,506.279419388,95.0919638488,508.248050682,95.8829776417,508.333833083,7.0,318
496.314255432,92.1604001509,497.550882658,92.5232926399,499.785115304,92.9897542864,502.127371274,93.6589415265,503.78778135,93.8623240875,506.279419388,95.0919638488,508.248050682,95.8829776417,508.333833083,95.3650813735,510.028070175,7.5,318
497.550882658,92.5232926399,499.785115304,92.9897542864,502.127371274,93.6589415265,503.78778135,93.8623240875,506.279419388,95.0919638488,508.248050682,95.8829776417,508.333833083,95.3650813735,510.028070175,96.0758610739,509.460873984,8.0,318
499.785115304,92.9897542864,502.127371274,93.6589415265,503.78778135,93.8623240875,506.279419388,95.0919638488,508.248050682,95.8829776417,508.333833083,95.3650813735,510.028070175,96.0758610739,509.460873984,95.8693357626,508.394527363,8.5,318
502.127371274,93.6589415265,503.78778135,93.8623240875,506.279419388,95.0919638488,508.248050682,95.8829776417,508.333833083,95.3650813735,510.028070175,96.0758610739,509.460873984,95.8693357626,508.394527363,94.9727918775,507.759506173,9.0,318
503.78778135,93.8623240875,506.279419388,95.0919638488,508.248050682,95.8829776417,508.333833083,95.3650813735,510.028070175,96.0758610739,509.460873984,95.8693357626,508.394527363,94.9727918775,507.759506173,94.2337480178,507.361481481,9.5,318
506.279419388,95.0919638488,508.248050682,95.8829776417,508.333833083,95.3650813735,510.028070175,96.0758610739,509.460873984,95.8693357626,508.394527363,94.9727918775,507.759506173,94.2337480178,507.361481481,93.9024421513,505.976190476,10.0,318
508.248050682,95.8829776417,508.333833083,95.3650813735,510.028070175,96.0758610739,509.460873984,95.8693357626,508.394527363,94.9727918775,507.759506173,94.2337480178,507.361481481,93.9024421513,505.976190476,93.2902825156,504.699259259,10.5,318
508.333833083,95.3650813735,510.028070175,96.0758610739,509.460873984,95.8693357626,508.394527363,94.9727918775,507.759506173,94.2337480178,507.361481481,93.9024421513,505.976190476,93.2902825156,504.699259259,93.1751300234,503.101769912,11.0,318
510.028070175,96.0758610739,509.460873984,95.8693357626,508.394527363,94.9727918775,507.759506173,94.2337480178,507.361481481,93.9024421513,505.976190476,93.2902825156,504.699259259,93.1751300234,503.101769912,92.5730885565,497.086764706,11.5,318
509.460873984,95.8693357626,508.394527363,94.9727918775,507.759506173,94.2337480178,507.361481481,93.9024421513,505.976190476,93.2902825156,504.699259259,93.1751300234,503.101769912,92.5730885565,497.086764706,92.2949193087,491.160039273,12.0,318
508.394527363,94.9727918775,507.759506173,94.2337480178,507.361481481,93.9024421513,505.976190476,93.2902825156,504.699259259,93.1751300234,503.101769912,92.5730885565,497.086764706,92.2949193087,491.160039273,92.6904957101,489.290759555,12.5,318
507.759506173,94.2337480178,507.361481481,93.9024421513,505.976190476,93.2902825156,504.699259259,93.1751300234,503.101769912,92.5730885565,497.086764706,92.2949193087,491.160039273,92.6904957101,489.290759555,92.4129412293,487.421104536,13.0,318
507.361481481,93.9024421513,505.976190476,93.2902825156,504.699259259,93.1751300234,503.101769912,92.5730885565,497.086764706,92.2949193087,491.160039273,92.6904957101,489.290759555,92.4129412293,487.421104536,92.2863634649,486.95601173,13.5,318
505.976190476,93.2902825156,504.699259259,93.1751300234,503.101769912,92.5730885565,497.086764706,92.2949193087,491.160039273,92.6904957101,489.290759555,92.4129412293,487.421104536,92.2863634649,486.95601173,91.8855282481,485.974509804,14.0,318
504.699259259,93.1751300234,503.101769912,92.5730885565,497.086764706,92.2949193087,491.160039273,92.6904957101,489.290759555,92.4129412293,487.421104536,92.2863634649,486.95601173,91.8855282481,485.974509804,92.171500677,485.538573508,14.5,318
503.101769912,92.5730885565,497.086764706,92.2949193087,491.160039273,92.6904957101,489.290759555,92.4129412293,487.421104536,92.2863634649,486.95601173,91.8855282481,485.974509804,92.171500677,485.538573508,91.9040560537,485.765251342,15.0,318
497.086764706,92.2949193087,491.160039273,92.6904957101,489.290759555,92.4129412293,487.421104536,92.2863634649,486.95601173,91.8855282481,485.974509804,92.171500677,485.538573508,91.9040560537,485.765251342,92.1493799137,487.734299517,15.5,318
491.160039273,92.6904957101,489.290759555,92.4129412293,487.421104536,92.2863634649,486.95601173,91.8855282481,485.974509804,92.171500677,485.538573508,91.9040560537,485.765251342,92.1493799137,487.734299517,92.2605647904,489.195620438,16.0,318
489.290759555,92.4129412293,487.421104536,92.2863634649,486.95601173,91.8855282481,485.974509804,92.171500677,485.538573508,91.9040560537,485.765251342,92.1493799137,487.734299517,92.2605647904,489.195620438,94.5926406649,495.016152717,16.5,318
487.421104536,92.2863634649,486.95601173,91.8855282481,485.974509804,92.171500677,485.538573508,91.9040560537,485.765251342,92.1493799137,487.734299517,92.2605647904,489.195620438,94.5926406649,495.016152717,101.696564166,494.077110786,17.0,318
486.95601173,91.8855282481,485.974509804,92.171500677,485.538573508,91.9040560537,485.765251342,92.1493799137,487.734299517,92.2605647904,489.195620438,94.5926406649,495.016152717,101.696564166,494.077110786,101.74474781,494.764503441,17.5,318
485.974509804,92.171500677,485.538573508,91.9040560537,485.765251342,92.1493799137,487.734299517,92.2605647904,489.195620438,94.5926406649,495.016152717,101.696564166,494.077110786,101.74474781,494.764503441,102.783607884,493.45802651,18.0,318
485.538573508,91.9040560537,485.765251342,92.1493799137,487.734299517,92.2605647904,489.195620438,94.5926406649,495.016152717,101.696564166,494.077110786,101.74474781,494.764503441,102.783607884,493.45802651,100.55794506,496.916295196,18.5,318
485.765251342,92.1493799137,487.734299517,92.2605647904,489.195620438,94.5926406649,495.016152717,101.696564166,494.077110786,101.74474781,494.764503441,102.783607884,493.45802651,100.55794506,496.916295196,102.761899865,499.062930187,19.0,318
487.734299517,92.2605647904,489.195620438,94.5926406649,495.016152717,101.696564166,494.077110786,101.74474781,494.764503441,102.783607884,493.45802651,100.55794506,496.916295196,102.761899865,499.062930187,103.978011526,498.927803379,19.5,318
489.195620438,94.5926406649,495.016152717,101.696564166,494.077110786,101.74474781,494.764503441,102.783607884,493.45802651,100.55794506,496.916295196,102.761899865,499.062930187,103.978011526,498.927803379,103.076648428,498.650393701,20.0,318
495.016152717,101.696564166,494.077110786,101.74474781,494.764503441,102.783607884,493.45802651,100.55794506,496.916295196,102.761899865,499.062930187,103.978011526,498.927803379,103.076648428,498.650393701,102.097351689,500.141666667,20.5,318
494.077110786,101.74474781,494.764503441,102.783607884,493.45802651,100.55794506,496.916295196,102.761899865,499.062930187,103.978011526,498.927803379,103.076648428,498.650393701,102.097351689,500.141666667,102.949234687,501.036344756,21.0,318
494.764503441,102.783607884,493.45802651,100.55794506,496.916295196,102.761899865,499.062930187,103.978011526,498.927803379,103.076648428,498.650393701,102.097351689,500.141666667,102.949234687,501.036344756,103.217073395,503.09100364,21.5,318
493.45802651,100.55794506,496.916295196,102.761899865,499.062930187,103.978011526,498.927803379,103.076648428,498.650393701,102.097351689,500.141666667,102.949234687,501.036344756,103.217073395,503.09100364,103.826275921,504.113227513,22.0,318
496.916295196,102.761899865,499.062930187,103.978011526,498.927803379,103.076648428,498.650393701,102.097351689,500.141666667,102.949234687,501.036344756,103.217073395,503.09100364,103.826275921,504.113227513,104.225293051,505.00755287,22.5,318
499.062930187,103.978011526,498.927803379,103.076648428,498.650393701,102.097351689,500.141666667,102.949234687,501.036344756,103.217073395,503.09100364,103.826275921,504.113227513,104.225293051,505.00755287,104.537837266,505.815625,23.0,318
498.927803379,103.076648428,498.650393701,102.097351689,500.141666667,102.949234687,501.036344756,103.217073395,503.09100364,103.826275921,504.113227513,104.225293051,505.00755287,104.537837266,505.815625,104.439273308,506.529780564,23.5,318
498.650393701,102.097351689,500.141666667,102.949234687,501.036344756,103.217073395,503.09100364,103.826275921,504.113227513,104.225293051,505.00755287,104.537837266,505.815625,104.439273308,506.529780564,103.99012939,506.671428571,0.0,319
500.141666667,102.949234687,501.036344756,103.217073395,503.09100364,103.826275921,504.113227513,104.225293051,505.00755287,104.537837266,505.815625,104.439273308,506.529780564,103.99012939,506.671428571,104.141383066,507.865053763,0.5,319
501.036344756,103.217073395,503.09100364,103.826275921,504.113227513,104.225293051,505.00755287,104.537837266,505.815625,104.439273308,506.529780564,103.99012939,506.671428571,104.141383066,507.865053763,104.882411814,508.25462963,1.0,319
503.09100364,103.826275921,504.113227513,104.225293051,505.00755287,104.537837266,505.815625,104.439273308,506.529780564,103.99012939,506.671428571,104.141383066,507.865053763,104.882411814,508.25462963,104.426581733,509.900151286,1.5,319
